member,pay_date,amt,fees,net_amt,type
328,2/17/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
275,2/17/2017,$900.00 ,$0.00 ,$900.00 ,Check (offline)
329,2/17/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
329,2/17/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
329,2/17/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
329,2/17/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
270,2/17/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
300,2/17/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
281,2/17/2017,$600.00 ,$0.00 ,$600.00 ,Check (offline)
281,2/17/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
259,2/17/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
259,2/17/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
289,2/17/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
245,2/17/2017,$150.00 ,$3.75 ,$146.25 ,Credit Card
210,2/17/2017,$430.00 ,$10.75 ,$419.25 ,Credit Card
316,2/13/2017,$300.00 ,$7.50 ,$292.50 ,Credit Card
229,2/7/2017,$600.00 ,$0.00 ,$600.00 ,Check (offline)
229,2/7/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
268,2/6/2017,$600.00 ,$0.00 ,$600.00 ,Check (offline)
268,2/6/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
296,2/1/2017,$600.00 ,$15.00 ,$585.00 ,Credit Card
285,1/26/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
330,1/22/2017,$800.00 ,$0.00 ,$800.00 ,Check (offline)
280,1/21/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
274,1/20/2017,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
291,1/20/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
331,1/19/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
240,1/18/2017,$101.31 ,$2.53 ,$98.78 ,Credit Card
254,1/17/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
314,1/16/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
263,1/16/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
318,1/16/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
279,1/16/2017,$750.00 ,$18.75 ,$731.25 ,Credit Card
273,1/16/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
257,1/15/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
248,1/14/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
284,1/14/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
35,1/12/2017,$800.00 ,$0.00 ,$800.00 ,Check (offline)
304,1/12/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
282,1/12/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
305,1/12/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
225,1/12/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
235,1/11/2017,$300.00 ,$7.50 ,$292.50 ,Credit Card
294,1/11/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
332,1/11/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
317,1/10/2017,"$1,750.00 ",$43.75 ,"$1,706.25 ",Credit Card
235,1/10/2017,$550.00 ,$13.75 ,$536.25 ,Credit Card
235,1/10/2017,$300.00 ,$7.50 ,$292.50 ,Credit Card
213,1/10/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
234,1/9/2017,$900.00 ,$0.00 ,$900.00 ,Check (offline)
237,1/2/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
248,12/30/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
256,12/27/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
278,12/15/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
224,12/8/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
210,12/8/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
250,12/4/2016,$900.00 ,$22.50 ,$877.50 ,Credit Card
324,12/2/2016,$100.00 ,$2.50 ,$97.50 ,Credit Card
276,11/25/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
333,11/15/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
334,11/15/2016,$800.00 ,$0.00 ,$800.00 ,Check (offline)
288,11/15/2016,$800.00 ,$0.00 ,$800.00 ,Check (offline)
298,11/15/2016,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
320,11/10/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
324,11/8/2016,$250.00 ,$6.25 ,$243.75 ,Credit Card
297,11/7/2016,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
235,11/6/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
224,11/3/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
294,11/3/2016,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
335,11/3/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
294,11/2/2016,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
305,11/2/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
240,11/2/2016,$175.00 ,$4.38 ,$170.62 ,Credit Card
322,11/2/2016,$850.00 ,$21.25 ,$828.75 ,Credit Card
276,10/28/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
256,10/25/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
235,10/17/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
324,10/15/2016,$450.00 ,$11.25 ,$438.75 ,Credit Card
224,10/14/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
278,10/14/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
210,10/13/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
296,10/12/2016,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
291,10/12/2016,$50.00 ,$0.00 ,$50.00 ,Bank Account
336,10/7/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
297,10/5/2016,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
284,10/4/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
314,10/3/2016,$850.00 ,$21.25 ,$828.75 ,Credit Card
274,9/30/2016,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
264,9/30/2016,$400.00 ,$10.00 ,$390.00 ,Credit Card
264,9/30/2016,$400.00 ,$10.00 ,$390.00 ,Credit Card
326,9/30/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
331,9/29/2016,"$1,000.00 ",$25.00 ,$975.00 ,Credit Card
303,9/21/2016,$250.00 ,$6.25 ,$243.75 ,Credit Card
337,9/21/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
252,9/20/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
249,9/20/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
283,9/19/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
338,9/16/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
339,9/15/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
299,9/14/2016,"$1,100.00 ",$27.50 ,"$1,072.50 ",Credit Card
340,9/7/2016,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
287,9/7/2016,"$1,000.00 ",$25.00 ,$975.00 ,Credit Card
257,9/7/2016,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
291,9/6/2016,$450.00 ,$0.00 ,$450.00 ,Bank Account
341,9/6/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
280,9/4/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
231,8/30/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
342,8/29/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
343,8/29/2016,$260.00 ,$0.00 ,$260.00 ,Cash (offline)
344,8/27/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
345,8/26/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
316,8/25/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
318,8/24/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
328,8/23/2016,$260.00 ,$0.00 ,$260.00 ,Cash (offline)
327,8/23/2016,"$1,250.00 ",$0.00 ,"$1,250.00 ",Check (offline)
270,8/23/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
273,8/23/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
35,8/23/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
330,8/23/2016,$700.00 ,$0.00 ,$700.00 ,Check (offline)
282,8/23/2016,$700.00 ,$0.00 ,$700.00 ,Check (offline)
293,8/23/2016,$450.00 ,$0.00 ,$450.00 ,Check (offline)
258,8/23/2016,$700.00 ,$0.00 ,$700.00 ,Check (offline)
279,8/22/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
346,8/22/2016,$450.00 ,$11.25 ,$438.75 ,Credit Card
277,8/21/2016,$730.00 ,$0.00 ,$730.00 ,Cash (offline)
247,8/16/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
263,8/16/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
272,8/15/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
311,8/12/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
300,7/25/2016,$550.00 ,$13.75 ,$536.25 ,Credit Card
272,7/11/2016,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
240,7/11/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
314,7/5/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
347,6/20/2016,$750.00 ,$0.00 ,$750.00 ,Check (offline)
273,6/17/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
272,6/7/2016,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
273,6/6/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
344,5/31/2016,$250.00 ,$6.25 ,$243.75 ,Credit Card
318,5/28/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
344,5/23/2016,$50.00 ,$1.25 ,$48.75 ,Credit Card
344,5/23/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
348,5/20/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
264,5/20/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
349,5/18/2016,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
350,5/17/2016,$40.00 ,$1.00 ,$39.00 ,Credit Card
322,5/10/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
314,5/4/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
292,5/4/2016,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
326,5/3/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
311,5/2/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
299,5/2/2016,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
331,5/1/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
248,4/26/2016,$800.00 ,$20.00 ,$780.00 ,Credit Card
264,4/22/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
322,4/19/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
321,4/1/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
287,3/31/2016,$300.00 ,$0.00 ,$300.00 ,Mailed Payment
274,3/28/2016,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
351,3/23/2016,$100.00 ,$2.50 ,$97.50 ,Credit Card
346,3/20/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
272,3/19/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
335,3/17/2016,$100.00 ,$0.00 ,$100.00 ,Bank Account
291,3/15/2016,$50.00 ,$0.00 ,$50.00 ,Bank Account
352,3/14/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
353,3/14/2016,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
343,3/11/2016,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
344,3/11/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
331,3/8/2016,$300.00 ,$0.00 ,$300.00 ,Mailed Payment
322,3/3/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
326,3/3/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
311,3/3/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
264,3/2/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
273,3/2/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
315,3/2/2016,$550.00 ,$13.75 ,$536.25 ,Credit Card
292,3/1/2016,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
309,2/25/2016,$500.00 ,$0.00 ,$500.00 ,Check (offline)
299,2/24/2016,$300.00 ,$0.00 ,$300.00 ,Mailed Payment
291,2/23/2016,$700.00 ,$0.00 ,$700.00 ,Bank Account
354,2/22/2016,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
355,2/22/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
341,2/22/2016,$200.00 ,$0.00 ,$200.00 ,Check (offline)
353,2/22/2016,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
263,2/21/2016,$100.00 ,$2.50 ,$97.50 ,Credit Card
339,2/21/2016,$500.00 ,$0.00 ,$500.00 ,Check (offline)
293,2/18/2016,$250.00 ,$0.00 ,$250.00 ,Check (offline)
328,2/18/2016,$550.00 ,$0.00 ,$550.00 ,Cash (offline)
356,2/17/2016,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
357,2/16/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
358,2/16/2016,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
359,2/16/2016,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
333,2/16/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
360,2/15/2016,$150.00 ,$0.00 ,$150.00 ,Check (offline)
288,2/15/2016,$750.00 ,$0.00 ,$750.00 ,Check (offline)
305,2/15/2016,$700.00 ,$0.00 ,$700.00 ,Check (offline)
320,2/15/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
361,2/15/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
249,2/15/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
252,2/14/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
362,2/12/2016,$300.00 ,$0.00 ,$300.00 ,Mailed Payment
343,2/12/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
314,2/11/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
318,2/11/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
325,2/11/2016,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
303,2/11/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
257,2/10/2016,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
363,2/8/2016,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
277,2/8/2016,$660.00 ,$0.00 ,$660.00 ,Cash (offline)
364,2/8/2016,$650.00 ,$16.25 ,$633.75 ,Credit Card
284,2/8/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
365,2/7/2016,$200.00 ,$5.00 ,$195.00 ,Credit Card
358,2/4/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
350,2/3/2016,$10.00 ,$0.25 ,$9.75 ,Credit Card
283,2/2/2016,$750.00 ,$0.00 ,$750.00 ,Check (offline)
319,2/1/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
282,2/1/2016,$750.00 ,$0.00 ,$750.00 ,Check (offline)
366,1/31/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
304,1/31/2016,$150.00 ,$0.00 ,$150.00 ,Check (offline)
367,1/31/2016,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
368,1/30/2016,$150.00 ,$3.75 ,$146.25 ,Credit Card
300,1/29/2016,$100.00 ,$2.50 ,$97.50 ,Credit Card
336,1/29/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
247,1/27/2016,$50.00 ,$0.00 ,$50.00 ,Bank Account
258,1/27/2016,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
369,1/26/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
343,1/26/2016,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
247,1/25/2016,$700.00 ,$0.00 ,$700.00 ,Bank Account
351,1/25/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
335,1/23/2016,$400.00 ,$10.00 ,$390.00 ,Credit Card
343,1/21/2016,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
298,1/19/2016,$700.00 ,$0.00 ,$700.00 ,Cash (offline)
35,1/18/2016,$650.00 ,$0.00 ,$650.00 ,Check (offline)
330,1/18/2016,$650.00 ,$0.00 ,$650.00 ,Check (offline)
370,1/18/2016,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
270,1/17/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
345,1/17/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
324,1/15/2016,$700.00 ,$17.50 ,$682.50 ,Credit Card
245,1/15/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
337,1/15/2016,$650.00 ,$16.25 ,$633.75 ,Credit Card
279,1/15/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
289,1/15/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
316,1/13/2016,$500.00 ,$12.50 ,$487.50 ,Credit Card
280,1/13/2016,$750.00 ,$18.75 ,$731.25 ,Credit Card
240,1/11/2016,$600.00 ,$15.00 ,$585.00 ,Credit Card
300,1/8/2016,$300.00 ,$7.50 ,$292.50 ,Credit Card
